id,key,value,type
1927752951,power,tower,regular
1927752953,power,tower,regular
1927752954,power,tower,regular
1927752955,power,tower,regular
1927752957,power,tower,regular
1927752959,power,tower,regular
1927752966,power,tower,regular
1927752967,power,tower,regular
1927752970,power,tower,regular
1927752973,power,tower,regular
1927752974,power,tower,regular
1927752975,power,tower,regular
1927752977,power,tower,regular
1927752979,power,tower,regular
1927752981,power,tower,regular
1927752983,power,tower,regular
1927752984,power,tower,regular
1927752985,power,tower,regular
1927752986,power,tower,regular
1927752992,power,tower,regular
1927752993,power,tower,regular
1927752994,power,tower,regular
1927752995,power,tower,regular
1927752996,power,tower,regular
1927752998,power,tower,regular
1927753000,power,tower,regular
1927753001,power,tower,regular
1927753002,power,tower,regular
1927753004,power,tower,regular
1927753007,power,tower,regular
1927753009,power,tower,regular
1927753010,power,tower,regular
1927753017,power,tower,regular
1927753019,power,tower,regular
1927753020,power,tower,regular
1927753021,power,tower,regular
1927753022,power,tower,regular
1927753023,power,tower,regular
1927753024,power,tower,regular
1927753025,power,tower,regular
1927753026,power,tower,regular
1927753027,power,tower,regular
1927753028,power,tower,regular
1927753029,power,tower,regular
1927753030,power,tower,regular
1927753031,power,tower,regular
1927753032,power,tower,regular
1927753033,power,tower,regular
1927753034,power,tower,regular
1927753035,power,tower,regular
1927753036,power,tower,regular
1927753037,power,tower,regular
1927753038,power,tower,regular
1927753039,power,tower,regular
1927753040,power,tower,regular
1927753041,power,tower,regular
1927753042,power,tower,regular
1927753043,power,tower,regular
1927753044,power,tower,regular
1927753045,power,tower,regular
1927753046,power,tower,regular
1927753047,power,tower,regular
1927753048,power,tower,regular
1927753049,power,tower,regular
1927753050,power,tower,regular
1927753051,power,tower,regular
1927753052,power,tower,regular
1927753053,power,tower,regular
1927753054,power,tower,regular
1927753055,power,tower,regular
1927753056,power,tower,regular
1927753057,power,tower,regular
1927753058,power,tower,regular
1927753059,power,tower,regular
1927753060,power,tower,regular
1927753061,power,tower,regular
1927753062,power,tower,regular
1927753063,power,tower,regular
1927753064,power,tower,regular
1927753065,power,tower,regular
1927753066,power,tower,regular
1927753067,power,tower,regular
1927753068,power,tower,regular
1927753072,power,tower,regular
1927753073,power,tower,regular
1927753074,power,tower,regular
1927753075,power,tower,regular
1927753076,power,tower,regular
1927753077,power,tower,regular
1927753078,power,tower,regular
1927753080,power,tower,regular
1927753082,power,tower,regular
1927753083,power,tower,regular
1927753097,power,tower,regular
1927753102,power,tower,regular
1927753104,power,tower,regular
1927753106,power,tower,regular
1927753110,power,tower,regular
1927753115,power,tower,regular
1927753132,power,tower,regular
1927753134,power,tower,regular
1927753137,power,tower,regular
1927753143,power,tower,regular
1927753148,power,tower,regular
1927753153,power,tower,regular
1927753159,power,tower,regular
1927753169,power,tower,regular
1927753174,power,tower,regular
1927753180,power,tower,regular
1927753185,power,tower,regular
1927753191,power,tower,regular
1927753194,power,tower,regular
1927753202,power,tower,regular
1927753208,power,tower,regular
1927753213,power,tower,regular
1927753219,power,tower,regular
1927753222,power,tower,regular
1927753226,power,tower,regular
1927753228,power,tower,regular
1927753254,power,tower,regular
1927753262,power,tower,regular
1927753270,power,tower,regular
1927753274,power,tower,regular
1927753277,power,tower,regular
1927753280,power,tower,regular
1927753305,power,tower,regular
1927753309,power,tower,regular
1927753321,power,tower,regular
1927753326,power,tower,regular
1927753328,power,tower,regular
1927753330,power,tower,regular
1927753331,power,tower,regular
1927753340,power,tower,regular
1929410400,city,Clearwater,addr
1929410400,country,US,addr
1929410400,postcode,33765,addr
1929410400,state,FL,addr
1929410400,street,Nash Street,addr
1929410400,name,Sunstate Academy,regular
1929410400,shop,beauty,regular
1929602448,city,Clearwater,addr
1929602448,country,US,addr
1929602448,postcode,33755,addr
1929602448,state,FL,addr
1929602448,street,N Highland Avenue,addr
1929602448,name,Amscot,regular
1929602448,shop,money_lender,regular
1938995182,country,US,addr
1938995182,postcode,33761,addr
1938995182,state,FL,addr
1938995182,street,Main Street,addr
1938995182,name,Florida Auto Exchange,regular
1938995182,shop,car,regular
1941426550,leisure,slipway,regular
1941426550,name,Boat Ramp,regular
1946207708,amenity,parking,regular
1949005159,city,Tampa,addr
1949005159,country,US,addr
1949005159,housenumber,12015,addr
1949005159,postcode,33626,addr
1949005159,state,FL,addr
1949005159,street,Whitmarsh Lane,addr
1949005159,description,"Dr. Aguiar has also completed fellowships and continuing education in plastic surgery, breast surgery, microsurgery, maxillofacial trauma and reconstruction, fat grafting, and  rhinoplasty. ",regular
1949005159,name,Aguiar Plastic Surgery & Medical Spa,regular
[phone],phone,[phone],regular
[phone],website,https://www.aguiarplasticsurgery.com/,regular
1949189042,city,Tampa,addr
1949189042,country,US,addr
1949189042,housenumber,12722,addr
1949189042,postcode,33626,addr
1949189042,state,FL,addr
1949189042,street,Dupont Circle,addr
1949189042,leisure,fitness_centre,regular
1949189042,name,The Next Level Training Center,regular
1949189777,city,Tampa,addr
1949189777,country,US,addr
1949189777,housenumber,12718,addr
1949189777,postcode,33626,addr
1949189777,state,FL,addr
1949189777,street,Dupont Circle,addr
1949189777,name,Commonwealth Title,regular
1949190705,city,Tampa,addr
1949190705,country,US,addr
1949190705,housenumber,12716,addr
1949190705,postcode,33626,addr
1949190705,state,FL,addr
1949190705,street,Dupont Circle,addr
1949190705,name,RLR International Inc,regular
1949191666,city,Tampa,addr
1949191666,country,US,addr
1949191666,housenumber,12714,addr
1949191666,postcode,33626,addr
1949191666,state,FL,addr
1949191666,street,Dupont Circle,addr
1949191666,leisure,fitness_centre,regular
1949191666,name,Jazzercize,regular
1949192885,city,Tampa,addr
1949192885,country,US,addr
1949192885,housenumber,12712,addr
1949192885,postcode,33626,addr
1949192885,state,FL,addr
1949192885,street,DuPont Circle,addr
1949192885,leisure,fitness_centre,regular
1949192885,name,Kim's Karate After School Program,regular
1949193809,city,Tampa,addr
1949193809,country,US,addr
1949193809,housenumber,12710,addr
1949193809,postcode,33626,addr
1949193809,state,FL,addr
1949193809,street,Dupont Circle,addr
1949193809,name,Purplepenguin.com,regular
1949194746,city,Tampa,addr
1949194746,country,US,addr
1949194746,housenumber,12708,addr
1949194746,postcode,33626,addr
1949194746,state,FL,addr
1949194746,street,Dupont Circle,addr
1949194746,name,Laseresque,regular
1949195249,country,US,addr
1949195249,housenumber,12706,addr
1949195249,postcode,33626,addr
1949195249,name,Federal Health Sign,regular
1949196017,city,Tampa,addr
1949196017,country,US,addr
1949196017,housenumber,12700,addr
1949196017,postcode,33626,addr
1949196017,state,FL,addr
1949196017,street,Dupont Circle,addr
1949196017,amenity,place_of_worship,regular
1949196017,name,Church at the Bay,regular
1949196017,religion,christian,regular
1949197423,city,Tampa,addr
1949197423,country,US,addr
1949197423,housenumber,11804,addr
1949197423,postcode,33626,addr
1949197423,state,FL,addr
1949197423,street,Dupont Circle,addr
1949197423,name,GIC Engineering Inc,regular
1949198232,city,Tampa,addr
1949198232,country,US,addr
1949198232,housenumber,110808,addr
1949198232,postcode,33626,addr
1949198232,state,FL,addr
1949198232,street,Dupont Circle,addr
1949198232,name,Intex Systems Engineering and Manufacturing Inc,regular
1949199473,city,Tampa,addr
1949199473,country,US,addr
1949199473,housenumber,11812,addr
1949199473,postcode,33626,addr
1949199473,state,FL,addr
1949199473,street,Race Track Road,addr
1949199473,name,Cork and Olive Franchise Corp,regular
1949202163,city,Tampa,addr
1949202163,country,US,addr
1949202163,housenumber,12924,addr
1949202163,postcode,33626,addr
1949202163,state,FL,addr
1949202163,street,Dupont Circle,addr
1949202163,name,Venturi Clean,regular
1949204191,city,Tampa,addr
1949204191,country,US,addr
1949204191,housenumber,12920,addr
1949204191,postcode,33626,addr
1949204191,state,FL,addr
1949204191,street,Dupont Circle,addr
1949204191,name,Laser Locators,regular
1949204890,city,Tampa,addr
1949204890,country,US,addr
1949204890,housenumber,12918,addr
1949204890,postcode,33626,addr
1949204890,state,FL,addr
1949204890,street,Dupont Circle,addr
1949204890,name,Let's Go Strolling,regular
1949205807,city,Tampa,addr
1949205807,country,US,addr
1949205807,housenumber,12916,addr
1949205807,postcode,33626,addr
1949205807,state,FL,addr
1949205807,street,Dupont Circle,addr
1949205807,name,MyOfficeProducts.com,regular
1949206434,city,Tampa,addr
1949206434,country,US,addr
1949206434,housenumber,12914,addr
1949206434,postcode,33626,addr
1949206434,state,FL,addr
1949206434,street,Dupont Circle,addr
1949206434,name,NRI,regular
1949207198,city,Tampa,addr
1949207198,country,US,addr
1949207198,housenumber,12910,addr
1949207198,postcode,33626,addr
1949207198,state,FL,addr
1949207198,street,Dupont Circle,addr
1949207198,name,Interlock Systems of Florida,regular
1949208390,country,US,addr
1949208390,housenumber,12904,addr
1949208390,postcode,33626,addr
1949208390,state,FL,addr
1949208390,street,Dupont Circle,addr
1949208390,name,Faulkner Engineering,regular
1949209015,country,US,addr
1949209015,housenumber,12900,addr
1949209015,postcode,33626,addr
1949209015,state,FL,addr
1949209015,street,Dupont Circle,addr
1949209015,name,Symmetric Group,regular
1950094824,city,Clearwater,addr
1950094824,country,US,addr
1950094824,postcode,33761,addr
1950094824,state,FL,addr
1950094824,street,Countryside Boulevard,addr
1950094824,amenity,restaurant,regular
